Image 0
Detection time 9.77239 ms
Number of keypoints 1370
Descriptor time 1.8041 ms
Number of matched points 0

Image 1
Detection time 10.9591 ms
Number of keypoints 1301
Descriptor time 1.75337 ms
Number of matched points 125

Image 2
Detection time 11.1767 ms
Number of keypoints 1361
Descriptor time 1.76254 ms
Number of matched points 118

Image 3
Detection time 11.3721 ms
Number of keypoints 1358
Descriptor time 1.73822 ms
Number of matched points 123

Image 4
Detection time 9.54257 ms
Number of keypoints 1333
Descriptor time 1.08229 ms
Number of matched points 120

Image 5
Detection time 11.652 ms
Number of keypoints 1284
Descriptor time 1.67272 ms
Number of matched points 120

Image 6
Detection time 10.5134 ms
Number of keypoints 1322
Descriptor time 1.70699 ms
Number of matched points 113

Image 7
Detection time 9.26282 ms
Number of keypoints 1366
Descriptor time 1.21258 ms
Number of matched points 114

Image 8
Detection time 17.6477 ms
Number of keypoints 1389
Descriptor time 1.66661 ms
Number of matched points 123

Image 9
Detection time 16.0036 ms
Number of keypoints 1339
Descriptor time 1.7731 ms
Number of matched points 111

