Image 0
Detection time 10.7159 ms
Number of keypoints 1370
Descriptor time 1.77388 ms
Number of matched points 0

Image 1
Detection time 10.8644 ms
Number of keypoints 1301
Descriptor time 1.73884 ms
Number of matched points 125

Image 2
Detection time 11.7926 ms
Number of keypoints 1361
Descriptor time 1.85427 ms
Number of matched points 118

Image 3
Detection time 11.983 ms
Number of keypoints 1358
Descriptor time 1.95237 ms
Number of matched points 123

Image 4
Detection time 10.4889 ms
Number of keypoints 1333
Descriptor time 1.13676 ms
Number of matched points 120

Image 5
Detection time 12.2475 ms
Number of keypoints 1284
Descriptor time 1.69355 ms
Number of matched points 120

Image 6
Detection time 11.7799 ms
Number of keypoints 1322
Descriptor time 1.78053 ms
Number of matched points 113

Image 7
Detection time 14.4571 ms
Number of keypoints 1366
Descriptor time 1.15927 ms
Number of matched points 114

Image 8
Detection time 13.1078 ms
Number of keypoints 1389
Descriptor time 1.81287 ms
Number of matched points 123

Image 9
Detection time 12.9526 ms
Number of keypoints 1339
Descriptor time 1.74786 ms
Number of matched points 111

