Image 0
Detection time 11.7758 ms
Number of keypoints 1370
Descriptor time 1.92864 ms
Number of matched points 0

Image 1
Detection time 12.8617 ms
Number of keypoints 1301
Descriptor time 1.82926 ms
Number of matched points 125

Image 2
Detection time 12.1053 ms
Number of keypoints 1361
Descriptor time 1.91027 ms
Number of matched points 118

Image 3
Detection time 18.984 ms
Number of keypoints 1358
Descriptor time 1.99431 ms
Number of matched points 123

Image 4
Detection time 10.3611 ms
Number of keypoints 1333
Descriptor time 1.22411 ms
Number of matched points 120

Image 5
Detection time 13.3187 ms
Number of keypoints 1284
Descriptor time 1.72592 ms
Number of matched points 120

Image 6
Detection time 12.7647 ms
Number of keypoints 1322
Descriptor time 1.75028 ms
Number of matched points 113

Image 7
Detection time 10.1902 ms
Number of keypoints 1366
Descriptor time 1.10907 ms
Number of matched points 114

Image 8
Detection time 13.3934 ms
Number of keypoints 1389
Descriptor time 1.7472 ms
Number of matched points 123

Image 9
Detection time 12.1973 ms
Number of keypoints 1339
Descriptor time 1.86936 ms
Number of matched points 111

