Image 0
Detection time 11.5134 ms
Number of keypoints 1370
Descriptor time 1.85167 ms
Number of matched points 0

Image 1
Detection time 11.8044 ms
Number of keypoints 1301
Descriptor time 1.91716 ms
Number of matched points 125

Image 2
Detection time 12.2734 ms
Number of keypoints 1361
Descriptor time 1.86261 ms
Number of matched points 118

Image 3
Detection time 18.8361 ms
Number of keypoints 1358
Descriptor time 1.87322 ms
Number of matched points 123

Image 4
Detection time 10.1624 ms
Number of keypoints 1333
Descriptor time 1.12177 ms
Number of matched points 120

Image 5
Detection time 12.319 ms
Number of keypoints 1284
Descriptor time 1.74297 ms
Number of matched points 120

Image 6
Detection time 12.8342 ms
Number of keypoints 1322
Descriptor time 1.70034 ms
Number of matched points 113

Image 7
Detection time 10.2357 ms
Number of keypoints 1366
Descriptor time 1.14441 ms
Number of matched points 114

Image 8
Detection time 12.1858 ms
Number of keypoints 1389
Descriptor time 1.74691 ms
Number of matched points 123

Image 9
Detection time 12.5811 ms
Number of keypoints 1339
Descriptor time 1.72305 ms
Number of matched points 111

